datetime,count
2012-11-19 21:00:00,151.94
2012-11-19 22:00:00,151.08
2012-11-19 23:00:00,103.2
2012-12-17 00:00:00,31.17
2012-12-17 01:00:00,10.92
2012-12-17 02:00:00,7.47
2012-12-17 03:00:00,5.019285714285714
2012-12-17 04:00:00,3.38
2012-12-17 05:00:00,32.42
2012-12-17 06:00:00,111.47333333333331
2012-12-17 07:00:00,359.23
2012-12-17 08:00:00,451.08
2012-12-17 09:00:00,219.36
2012-12-17 10:00:00,120.11
2012-12-17 11:00:00,139.72
2012-12-17 12:00:00,181.42
2012-12-17 13:00:00,207.58
2012-12-17 14:00:00,190.19
2012-12-17 15:00:00,202.54
2012-12-17 16:00:00,56.13
2012-12-17 17:00:00,395.39
2012-12-17 18:00:00,384.21
2012-12-17 19:00:00,277.26
2012-12-17 20:00:00,204.91
2012-12-17 21:00:00,153.59
2012-12-17 22:00:00,115.31
2012-12-17 23:00:00,57.28
2012-12-18 00:00:00,23.94
2012-12-18 01:00:00,13.32
2012-12-18 02:00:00,7.1
2012-12-18 03:00:00,6.033333333333334
2012-12-18 04:00:00,8.04
2012-12-18 05:00:00,31.7
2012-12-18 06:00:00,107.43333333333332
2012-12-18 07:00:00,366.44
2012-12-18 08:00:00,465.43
2012-12-18 09:00:00,223.1
2012-12-18 10:00:00,138.03
2012-12-18 11:00:00,168.81
2012-12-18 12:00:00,187.14
2012-12-18 13:00:00,254.03
2012-12-18 14:00:00,200.63
2012-12-18 15:00:00,218.91
2012-12-18 16:00:00,348.01
2012-12-18 17:00:00,517.37
2012-12-18 18:00:00,499.47
2012-12-18 19:00:00,336.76
2012-12-18 20:00:00,219.55
2012-12-18 21:00:00,137.27
2012-12-18 22:00:00,127.02
2012-12-18 23:00:00,109.88
2012-12-19 00:00:00,43.54
2012-12-19 01:00:00,19.65
2012-12-19 02:00:00,13.25
2012-12-19 03:00:00,7.805555555555555
2012-12-19 04:00:00,8.024285714285714
2012-12-19 05:00:00,26.69
2012-12-19 06:00:00,97.49099999999999
2012-12-19 07:00:00,289.17
2012-12-19 08:00:00,396.185
2012-12-19 09:00:00,272.40916666666664
2012-12-19 10:00:00,147.59
2012-12-19 11:00:00,151.8
2012-12-19 12:00:00,193.14
2012-12-19 13:00:00,196.69
2012-12-19 14:00:00,190.02
2012-12-19 15:00:00,213.54
2012-12-19 16:00:00,329.37
2012-12-19 17:00:00,513.59
2012-12-19 18:00:00,486.67
2012-12-19 19:00:00,343.55
2012-12-19 20:00:00,226.56
2012-12-19 21:00:00,147.15
2012-12-19 22:00:00,145.05
2012-12-19 23:00:00,92.77
